Player ID,First Name,Last Name,Known Name,Born Date,Fixture ID,playTime,tiri,tiriInPorta,tiriInPorta_PERC,tiriDaArea,tiriDaArea_PERC,passChiave,passChiaveInArea,passChiaveInArea_PERC,pass,passInArea,passInArea_PERC,passRiusciti,passRiusciti_PERC,passInAreaRiusciti,passInAreaRiusciti_PERC,passChiaveRicevuti,passChiaveRicevuti_PERC,passChiaveRicevutiInArea,passChiaveRicevutiInArea_PERC,passRicevuti,passRicevutiInArea,passRicevutiInArea_PERC,giochiPortiereRicevuti,giochiPortiereRicevutiMetaCampoAvversaria,giochiPortiereRicevutiMetaCampoAvversaria_PERC,assist,assistInArea,assistInArea_PERC,cross,palleLaterali,perdePalla,recuperaPalla,perdeMetaCampoProria,perdeMetaCampoProria_PERC,recuperaMetaCampoAvversaria,recuperaMetaCampoAvversaria_PERC,dribbling,dribblingPositivo,dribblingPositivo_PERC,dribblingSub,dribblingSubitoNegativo,dribblingSubitoNegativo_PERC,duelli,duelliFalliDiGioco,duelliFalliDiGioco_PERC,duelliVinti,duelliVinti_PERC,duelliVintiMetaCampo,duelliVintiMetaCampo_PERC,duelliPersiMetaCampo,duelliPersiMetaCampo_PERC,duelliAerei,duelliAerei_PERC,duelliTackle,duelliTackle_PERC,duelliTackleVinti,duelliTackleVinti_PERC,falliFatti,falliSubiti,tiroGol,tiroGol_PERC,tiroGolArea,tiroGolArea_PERC,tiroGolPiede,tiroGolPiede_PERC,tiriInPortaDaArea,tiriInPortaDaArea_PERC,interventoNegativo,ammonizioni,retiSub,recuperaTerzoOffensivo,recuperaTerzoOffensivo_PERC,xG,xGoT,xA,xAe,xOvA,shotQuality,np_xG,op_xG,Team ID,tiriDaFuori,tiriDaFuori_PERC,cutBack,duelliAereiVinti,duelliAereiVinti_PERC,inFuorigioco,tiriInPortaDaFuori,tiriInPortaDaFuori_PERC,assistVincenti,assistVincenti_PERC,assistVincentiInArea,assistVincentiInArea_PERC,interventoPositivo,tiriDiTesta,tiriDiTesta_PERC,tiriDaAreaPiccola,tiriDaAreaPiccola_PERC,tiroGolAreaPiccola,tiroGolAreaPiccola_PERC,tiroGolTesta,tiroGolTesta_PERC,golSviluppoPunizioneLaterale,golSviluppoPunizioneLaterale_PERC,triangolazione,triChiusa,triChiusa_PERC,crossRiusciti,crossRiusciti_PERC,parate,uscite,tiriInPortaSubitiPortiere,tiriInPortaSubitiParati,tiriInPortaSubitiParati_PERC,lanci,passaggiPortiere,lanciPositivi,lanciPositivi_PERC,passaggiPortierePositivi,passaggiPortierePositivi_PERC,rinvio,rinvioMano,rinvioMano_PERC,rinvioPiede,rinvioPiede_PERC,parataMano,parataMano_PERC,retiSubGK,rinvioDalFondo,rinvioDalFondo_PERC,FxGoT,gkGP,cutBackRiusciti,cutBackRiusciti_PERC,triFatta,triFatta_PERC,perdeTerzoDifensivo,perdeTerzoDifensivo_PERC,thirdPass
24532,JUDE,BELLINGHAM,BELLINGHAM J.,29-06-2003,132292,117,1,1,100.00%,1,100.00%,3,1,33.33%,35,7,20.00%,28,80.00%,2,28.57%,3,7.32%,1,33.33%,41,6,14.63%,1,1,100.00%,1,1,100.00%,2,3,6,3,2,33.33%,3,100.00%,5,5,100.00%,1,1,100.00%,25,3,12.00%,12,48.00%,10,83.33%,11,91.67%,6,24.00%,8,32.00%,4,50.00%,2,3,1,100.00%,1,100.00%,1,100.00%,1,100.00%,1,1,1,2,66.67%,0.366,0.816,1.556,0.043,0.517,0.450,0.366,0.000,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25678,EBERECHI,EZE,EZE E.,29-06-1998,132292,46,,,,,,1,,,13,4,30.77%,9,69.23%,2,50.00%,,,,,11,,,,,,,,,,1,4,2,,,1,50.00%,7,6,85.71%,1,1,100.00%,15,1,6.67%,8,53.33%,6,75.00%,6,75.00%,3,20.00%,2,13.33%,1,50.00%,1,1,,,,,,,,,,,,,,0.000,0.000,0.679,0.000,0.206,0.000,0.000,0.000,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15748,PHILIP WALTER,FODEN,FODEN P.,28-05-2000,132292,98,1,1,100.00%,,,3,1,33.33%,53,13,24.53%,41,77.36%,4,30.77%,4,8.89%,,,45,3,6.67%,,,,2,1,50.00%,4,5,11,3,1,9.09%,3,100.00%,1,,,2,1,50.00%,13,2,15.38%,6,46.15%,4,66.67%,6,100.00%,1,7.69%,7,53.85%,2,28.57%,,2,,,,,,,,,,,1,1,33.33%,0.066,0.362,2.585,0.132,2.160,0.296,0.066,0.000,16,1,100.00%,1,1,100.00%,1,1,100.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25676,CONOR,GALLAGHER,GALLAGHER C.,06-02-2000,132292,16,,,,,,,,,2,,,2,100.00%,,,,,,,3,,,,,,,,,,,1,,,,,,,,,,,,4,,,1,25.00%,,,1,100.00%,,,3,75.00%,1,33.33%,1,,,,,,,,,,,,,,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25673,MARC,GUEHI,GUEHI M.,13-07-2000,132292,134,,,,,,2,1,50.00%,119,1,0.84%,111,93.28%,1,100.00%,,,,,98,2,2.04%,10,,,1,1,100.00%,,,5,13,1,20.00%,3,23.08%,1,1,100.00%,1,1,100.00%,24,2,8.33%,13,54.17%,3,23.08%,5,38.46%,15,62.50%,3,12.50%,1,33.33%,2,2,,,,,,,,,,1,1,1,7.69%,0.000,0.000,0.953,0.098,0.293,0.000,0.000,0.000,16,,,,9,60.00%,,,,1,100.00%,1,100.00%,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7345,HARRY,KANE,KANE H.,28-07-1993,132292,117,5,3,60.00%,5,100.00%,,,,15,3,20.00%,10,66.67%,2,66.67%,5,20.83%,3,60.00%,24,7,29.17%,2,2,100.00%,,,,1,1,8,1,1,12.50%,1,100.00%,1,,,,,,13,,,3,23.08%,2,66.67%,10,333.33%,8,61.54%,3,23.08%,,,1,,1,20.00%,1,100.00%,,,3,100.00%,,,1,,,1.327,1.714,0.607,0.000,0.489,0.387,1.327,0.000,16,,,,3,37.50%,,,,,,,,,3,60.00%,1,20.00%,1,100.00%,1,100.00%,1,100.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18222,EZRI,KONSA,KONSA E.,23-10-1997,132292,16,,,,,,,,,3,,,2,66.67%,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.147,0.000,0.030,0.000,0.000,0.000,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58426,KOBBIE BOATENG,MAINOO,MAINOO K.,19-04-2005,132292,87,2,,,,,2,1,50.00%,70,6,8.57%,66,94.29%,3,50.00%,4,6.35%,,,63,1,1.59%,,,,1,,,2,2,1,5,,,5,100.00%,3,3,100.00%,2,1,50.00%,10,1,10.00%,7,70.00%,7,100.00%,2,28.57%,3,30.00%,,,,,1,1,,,,,,,,,,1,1,4,80.00%,0.153,0.000,0.862,0.031,0.665,-0.153,0.153,0.000,16,2,100.00%,,2,66.67%,,,,,,,,,,,,,,,,,,,1,1,100.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24667,COLE,PALMER,PALMER C.,06-05-2002,132292,64,,,,,,1,,,32,7,21.88%,22,68.75%,4,57.14%,3,12.00%,1,33.33%,25,1,4.00%,,,,,,,3,3,4,1,,,,,2,2,100.00%,,,,5,,,2,40.00%,2,100.00%,2,100.00%,,,2,40.00%,,,1,,,,,,,,,,,,,,,0.000,0.000,1.495,0.000,1.380,0.000,0.000,0.000,16,,,,,,,,,,,,,,,,,,,,,,,,,,,1,33.33%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12802,JORDAN,PICKFORD,PICKFORD J.,07-03-1994,132292,134,,,,,,,,,69,3,4.35%,63,91.30%,1,33.33%,,,,,49,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,0.000,0.000,2.034,0.000,1.782,0.000,0.000,0.000,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,3,2,66.67%,13,38,10,76.92%,37,97.37%,18,3,16.67%,5,27.78%,2,100.00%,1,10,55.56%,1.924,0.924,,,,,,,
